PhraseId,Sentiment
193602,3
193603,3
193604,3
193605,1
193606,1
193607,1
193608,2
193609,1
193610,1
193611,1
193612,1
193613,1
193614,1
193615,2
193616,1
193617,2
193618,2
193619,2
193620,3
193621,3
193622,3
193623,3
193624,3
193625,3
193626,2
193627,1
193628,1
193629,1
193630,1
193631,1
193632,1
193633,2
193634,3
193635,3
193636,3
193637,0
193638,1
193639,2
193640,2
193641,1
193642,1
193643,1
193644,1
193645,1
193646,1
193647,2
193648,2
193649,2
193650,2
193651,2
193652,2
193653,1
193654,1
193655,1
193656,1
193657,1
193658,1
193659,1
193660,1
193661,1
193662,1
193663,2
193664,1
193665,1
193666,2
193667,2
193668,2
193669,2
193670,3
193671,3
193672,3
193673,2
193674,2
193675,2
193676,2
193677,1
193678,1
193679,1
193680,1
193681,1
193682,1
193683,1
193684,1
193685,1
193686,1
193687,1
193688,1
193689,2
193690,1
193691,1
193692,1
193693,2
193694,1
193695,1
193696,2
193697,2
193698,2
193699,2
193700,2
193701,0
193702,1
193703,1
193704,1
193705,1
193706,1
193707,1
193708,1
193709,2
193710,0
193711,0
193712,0
193713,0
193714,0
193715,0
193716,2
193717,1
193718,0
193719,0
193720,1
193721,2
193722,2
193723,2
193724,2
193725,2
193726,2
193727,1
193728,1
193729,3
193730,3
193731,3
193732,2
193733,2
193734,2
193735,3
193736,1
193737,1
193738,2
193739,2
193740,1
193741,2
193742,2
193743,2
193744,2
193745,2
193746,1
193747,1
193748,1
193749,1
193750,2
193751,2
193752,2
193753,2
193754,2
193755,2
193756,2
193757,2
193758,2
193759,2
193760,2
193761,2
193762,2
193763,2
193764,2
193765,2
193766,1
193767,2
193768,1
193769,1
193770,3
193771,3
193772,2
193773,2
193774,2
193775,0
193776,0
193777,0
193778,0
193779,0
193780,1
193781,0
193782,0
193783,0
193784,2
193785,2
193786,2
193787,1
193788,1
193789,1
193790,1
193791,4
193792,4
193793,3
193794,3
193795,2
193796,2
193797,2
193798,2
193799,2
193800,2
193801,2
193802,2
193803,2
193804,3
193805,2
193806,3
193807,2
193808,2
193809,2
193810,2
193811,2
193812,2
193813,2
193814,3
193815,2
193816,3
193817,3
193818,3
193819,2
193820,3
193821,2
193822,2
193823,2
193824,3
193825,3
193826,3
193827,3
193828,2
193829,3
193830,2
193831,2
193832,3
193833,2
193834,2
193835,2
193836,2
193837,2
193838,2
193839,2
193840,2
193841,2
193842,2
193843,2
193844,3
193845,3
193846,2
193847,2
193848,3
193849,2
193850,2
193851,2
193852,2
193853,2
193854,2
193855,2
193856,2
193857,3
193858,3
193859,3
193860,2
193861,2
193862,2
193863,2
193864,2
193865,2
193866,2
193867,2
193868,3
193869,3
193870,2
193871,2
193872,2
193873,2
193874,3
193875,2
193876,2
193877,2
193878,2
193879,3
193880,3
193881,2
193882,3
193883,2
193884,2
193885,2
193886,2
193887,3
193888,3
193889,3
193890,3
193891,3
193892,3
193893,2
193894,2
193895,2
193896,2
193897,2
193898,3
193899,3
193900,3
193901,2
193902,2
193903,3
193904,3
193905,1
193906,1
193907,2
193908,2
193909,2
193910,2
193911,2
193912,2
193913,2
193914,1
193915,1
193916,1
193917,1
193918,1
193919,1
193920,3
193921,2
193922,2
193923,2
193924,3
193925,3
193926,2
193927,3
193928,2
193929,2
193930,2
193931,3
193932,3
193933,3
193934,2
193935,2
193936,2
193937,2
193938,2
193939,4
193940,4
193941,3
193942,3
193943,3
193944,3
193945,3
193946,3
193947,3
193948,3
193949,2
193950,3
193951,3
193952,3
193953,2
193954,2
193955,2
193956,2
193957,3
193958,3
193959,4
193960,4
193961,1
193962,1
193963,2
193964,2
193965,2
193966,2
193967,2
193968,2
193969,2
193970,2
193971,2
193972,2
193973,2
193974,2
193975,2
193976,2
193977,2
193978,2
193979,2
193980,2
193981,2
193982,2
193983,2
193984,2
193985,2
193986,0
193987,0
193988,0
193989,2
193990,2
193991,0
193992,0
193993,0
193994,0
193995,1
193996,1
193997,1
193998,1
193999,1
194000,1
194001,2
194002,3
194003,3
194004,3
194005,3
194006,3
194007,3
194008,3
194009,3
194010,3
194011,2
194012,2
194013,3
194014,3
194015,2
194016,3
194017,2
194018,2
194019,1
194020,2
194021,1
194022,1
194023,1
194024,2
194025,2
194026,2
194027,2
194028,1
194029,2
194030,2
194031,2
194032,2
194033,2
194034,2
194035,2
194036,2
194037,1
194038,2
194039,1
194040,1
194041,1
194042,2
194043,3
194044,3
194045,3
194046,3
194047,3
194048,3
194049,3
194050,2
194051,3
194052,3
194053,2
194054,2
194055,2
194056,2
194057,2
194058,2
194059,2
194060,2
194061,2
194062,2
194063,1
194064,1
194065,1
194066,1
194067,1
194068,1
194069,1
194070,2
194071,1
194072,1
194073,1
194074,1
194075,3
194076,3
194077,2
194078,3
194079,2
194080,3
194081,3
194082,2
194083,2
194084,2
194085,2
194086,2
194087,2
194088,2
194089,2
194090,2
194091,2
194092,2
194093,2
194094,2
194095,3
194096,3
194097,3
194098,3
194099,2
194100,1
194101,1
194102,1
194103,1
194104,1
194105,1
194106,1
194107,1
194108,2
194109,2
194110,1
194111,2
194112,2
194113,2
194114,2
194115,1
194116,1
194117,1
194118,3
194119,3
194120,2
194121,2
194122,3
194123,3
194124,3
194125,3
194126,3
194127,3
194128,2
194129,2
194130,1
194131,2
194132,2
194133,1
194134,1
194135,2
194136,2
194137,3
194138,2
194139,2
194140,3
194141,3
194142,2
194143,2
194144,2
194145,2
194146,2
194147,1
194148,2
194149,2
194150,2
194151,2
194152,2
194153,2
194154,2
194155,2
194156,2
194157,2
194158,2
194159,2
194160,2
194161,2
194162,2
194163,2
194164,2
194165,2
194166,2
194167,2
194168,2
194169,2
194170,2
194171,2
194172,2
194173,3
194174,2
194175,0
194176,0
194177,0
194178,0
194179,0
194180,0
194181,0
194182,0
194183,1
194184,1
194185,1
194186,1
194187,1
194188,1
194189,1
194190,2
194191,1
194192,1
194193,1
194194,2
194195,2
194196,2
194197,2
194198,2
194199,2
194200,2
194201,1
194202,2
194203,2
194204,1
194205,1
194206,1
194207,1
194208,2
194209,1
194210,1
194211,1
194212,1
194213,1
194214,2
194215,2
194216,2
194217,3
194218,2
194219,2
194220,2
194221,2
194222,2
194223,1
194224,1
194225,1
194226,2
194227,1
194228,1
194229,3
194230,2
194231,2
194232,2
194233,2
194234,2
194235,2
194236,2
194237,2
194238,2
194239,2
194240,1
194241,1
194242,1
194243,2
194244,2
194245,2
194246,2
194247,3
194248,3
194249,2
194250,2
194251,2
194252,2
194253,3
194254,3
194255,3
194256,3
194257,2
194258,2
194259,2
194260,2
194261,2
194262,2
194263,2
194264,1
194265,2
194266,2
194267,2
194268,3
194269,3
194270,3
194271,3
194272,2
194273,2
194274,2
194275,2
194276,2
194277,3
194278,3
194279,2
194280,2
194281,1
194282,1
194283,2
194284,2
194285,2
194286,2
194287,2
194288,2
194289,2
194290,1
194291,2
194292,3
194293,3
194294,3
194295,2
194296,2
194297,2
194298,1
194299,1
194300,1
194301,1
194302,2
194303,2
194304,1
194305,1
194306,2
194307,3
194308,3
194309,2
194310,2
194311,2
194312,2
194313,3
194314,2
194315,2
194316,1
194317,2
194318,2
194319,2
194320,2
194321,2
194322,2
194323,2
194324,1
194325,1
194326,2
194327,2
194328,1
194329,2
194330,2
194331,2
194332,2
194333,1
194334,1
194335,2
194336,2
194337,2
194338,2
194339,2
194340,3
194341,1
194342,1
194343,1
194344,1
194345,1
194346,3
194347,3
194348,3
194349,3
194350,3
194351,3
194352,3
194353,3
194354,3
194355,2
194356,2
194357,2
194358,3
194359,2
194360,2
194361,2
194362,1
194363,1
194364,2
194365,1
194366,1
194367,1
194368,3
194369,2
194370,2
194371,2
194372,1
194373,1
194374,1
194375,1
194376,2
194377,2
194378,2
194379,2
194380,2
194381,2
194382,3
194383,3
194384,2
194385,2
194386,3
194387,3
194388,2
194389,2
194390,2
194391,2
194392,2
194393,3
194394,2
194395,2
194396,2
194397,2
194398,2
194399,2
194400,3
194401,3
194402,3
194403,3
194404,2
194405,2
194406,2
194407,2
194408,2
194409,2
194410,2
194411,2
194412,2
194413,2
194414,2
194415,2
194416,2
194417,2
194418,2
194419,2
194420,2
194421,2
194422,2
194423,2
194424,2
194425,2
194426,3
194427,3
194428,3
194429,2
194430,1
194431,1
194432,1
194433,2
194434,2
194435,2
194436,2
194437,2
194438,2
194439,2
194440,2
194441,2
194442,2
194443,2
194444,2
194445,2
194446,4
194447,3
194448,3
194449,3
194450,2
194451,3
194452,3
194453,3
194454,3
194455,3
194456,3
194457,2
194458,3
194459,3
194460,2
194461,2
194462,2
194463,2
194464,2
194465,2
194466,2
194467,3
194468,3
194469,3
194470,2
194471,3
194472,3
194473,3
194474,4
194475,2
194476,2
194477,2
194478,2
194479,2
194480,3
194481,3
194482,3
194483,2
194484,2
194485,2
194486,2
194487,3
194488,3
194489,2
194490,2
194491,2
194492,2
194493,3
194494,3
194495,3
194496,3
194497,2
194498,2
194499,2
194500,3
194501,3
194502,2
194503,2
194504,2
194505,2
194506,3
194507,3
194508,3
194509,3
194510,3
194511,3
194512,3
194513,3
194514,2
194515,2
194516,2
194517,2
194518,3
194519,2
194520,2
194521,3
194522,3
194523,3
194524,3
194525,3
194526,3
194527,3
194528,3
194529,3
194530,3
194531,3
194532,3
194533,3
194534,3
194535,3
194536,2
194537,3
194538,2
194539,2
194540,3
194541,2
194542,2
194543,2
194544,1
194545,1
194546,1
194547,2
194548,2
194549,1
194550,1
194551,2
194552,1
194553,1
194554,2
194555,2
194556,2
194557,2
194558,1
194559,1
194560,1
194561,2
194562,2
194563,2
194564,2
194565,2
194566,2
194567,3
194568,3
194569,2
194570,2
194571,2
194572,2
194573,2
194574,2
194575,2
194576,1
194577,1
194578,2
194579,2
194580,2
194581,2
194582,2
194583,2
194584,2
194585,2
194586,2
194587,2
194588,3
194589,2
194590,2
194591,2
194592,3
194593,3
194594,2
194595,3
194596,3
194597,1
194598,1
194599,1
194600,2
194601,2
194602,2
194603,1
194604,1
194605,3
194606,1
194607,2
194608,1
194609,4
194610,4
194611,4
194612,4
194613,3
194614,4
194615,2
194616,2
194617,2
194618,4
194619,3
194620,3
194621,2
194622,4
194623,4
194624,4
194625,4
194626,3
194627,3
194628,4
194629,2
194630,2
194631,2
194632,2
194633,2
194634,2
194635,2
194636,2
194637,2
194638,2
194639,2
194640,2
194641,2
194642,2
194643,2
194644,2
194645,2
194646,2
194647,2
194648,2
194649,2
194650,2
194651,2
194652,2
194653,2
194654,2
194655,2
194656,2
194657,2
194658,2
194659,2
194660,2
194661,2
194662,2
194663,3
194664,2
194665,3
194666,3
194667,3
194668,3
194669,3
194670,3
194671,2
194672,2
194673,2
194674,2
194675,2
194676,2
194677,2
194678,2
194679,2
194680,2
194681,2
194682,2
194683,2
194684,2
194685,2
194686,2
194687,2
194688,3
194689,3
194690,3
194691,3
194692,3
194693,3
194694,2
194695,2
194696,2
194697,2
194698,2
194699,2
194700,3
194701,3
194702,3
194703,3
194704,2
194705,2
194706,2
194707,2
194708,2
194709,2
194710,2
194711,1
194712,2
194713,2
194714,2
194715,2
194716,2
194717,2
194718,2
194719,2
194720,2
194721,2
194722,2
194723,2
194724,2
194725,3
194726,3
194727,3
194728,2
194729,2
194730,2
194731,2
194732,2
194733,2
194734,2
194735,2
194736,3
194737,3
194738,2
194739,1
194740,1
194741,2
194742,2
194743,2
194744,2
194745,2
194746,2
194747,2
194748,2
194749,2
194750,2
194751,2
194752,2
194753,3
194754,3
194755,2
194756,3
194757,3
194758,3
194759,3
194760,2
194761,3
194762,2
194763,2
194764,2
194765,3
194766,3
194767,3
194768,3
194769,2
194770,2
194771,2
194772,3
194773,2
194774,2
194775,2
194776,2
194777,1
194778,1
194779,2
194780,1
194781,1
194782,1
194783,1
194784,2
194785,2
194786,2
194787,2
194788,2
194789,2
194790,2
194791,2
194792,2
194793,2
194794,2
194795,2
194796,3
194797,3
194798,2
194799,2
194800,2
194801,2
194802,2
194803,2
194804,2
194805,1
194806,1
194807,2
194808,2
194809,1
194810,2
194811,1
194812,1
194813,1
194814,2
194815,2
194816,2
194817,2
194818,2
194819,2
194820,2
194821,2
194822,2
194823,2
194824,2
194825,1
194826,1
194827,1
194828,2
194829,2
194830,2
194831,2
194832,2
194833,2
194834,2
194835,2
194836,2
194837,2
194838,2
194839,1
194840,1
194841,1
194842,1
194843,1
194844,1
194845,1
194846,1
194847,2
194848,2
194849,1
194850,1
194851,2
194852,2
194853,1
194854,2
194855,2
194856,2
194857,3
194858,3
194859,2
194860,2
194861,2
194862,3
194863,3
194864,4
194865,4
194866,4
194867,4
194868,4
194869,4
194870,4
194871,3
194872,3
194873,4
194874,3
194875,2
194876,3
194877,3
194878,3
194879,3
194880,3
194881,3
194882,3
194883,2
194884,2
194885,3
194886,2
194887,2
194888,2
194889,2
194890,2
194891,2
194892,2
194893,2
194894,1
194895,1
194896,2
194897,1
194898,1
194899,1
194900,2
194901,2
194902,2
194903,2
194904,2
194905,2
194906,2
194907,3
194908,2
194909,3
194910,3
194911,2
194912,3
194913,3
194914,3
194915,2
194916,3
194917,3
194918,2
194919,2
194920,2
194921,2
194922,2
194923,2
194924,2
194925,2
194926,2
194927,2
194928,2
194929,2
194930,2
194931,2
194932,2
194933,2
194934,2
194935,2
194936,2
194937,3
194938,1
194939,1
194940,1
194941,2
194942,2
194943,2
194944,2
194945,2
194946,2
194947,2
194948,2
194949,2
194950,2
194951,2
194952,2
194953,2
194954,2
194955,3
194956,3
194957,2
194958,3
194959,3
194960,1
194961,2
194962,2
194963,2
194964,2
194965,2
194966,2
194967,2
194968,2
194969,2
194970,1
194971,2
194972,2
194973,2
194974,2
194975,2
194976,2
194977,3
194978,2
194979,2
194980,2
194981,2
194982,2
194983,2
194984,2
194985,2
194986,2
194987,2
194988,2
194989,2
194990,2
194991,2
194992,2
194993,2
194994,2
194995,2
194996,2
194997,2
194998,2
194999,2
195000,2
195001,2
195002,2
195003,1
195004,1
195005,1
195006,1
195007,2
195008,2
195009,2
195010,2
195011,2
195012,2
195013,2
195014,2
195015,2
195016,2
195017,2
195018,2
195019,4
195020,4
195021,4
195022,4
195023,4
195024,4
195025,3
195026,3
195027,3
195028,2
195029,3
195030,2
195031,2
195032,3
195033,3
195034,3
195035,3
195036,3
195037,3
195038,3
195039,3
195040,3
195041,3
195042,3
195043,3
195044,3
195045,3
195046,2
195047,2
195048,2
195049,2
195050,2
195051,2
195052,2
195053,2
195054,3
195055,3
195056,3
195057,2
195058,2
195059,2
195060,2
195061,2
195062,2
195063,2
195064,2
195065,2
195066,2
195067,2
195068,2
195069,2
195070,2
195071,2
195072,2
195073,2
195074,3
195075,2
195076,2
195077,2
195078,1
195079,1
195080,1
195081,1
195082,1
195083,1
195084,1
195085,1
195086,2
195087,2
195088,1
195089,1
195090,1
195091,1
195092,1
195093,1
195094,1
195095,1
195096,2
195097,2
195098,2
195099,2
195100,2
195101,2
195102,2
195103,2
195104,3
195105,2
195106,2
195107,3
195108,3
195109,3
195110,3
195111,3
195112,2
195113,2
195114,2
195115,3
195116,3
195117,3
195118,3
195119,2
195120,2
195121,2
195122,2
195123,2
195124,2
195125,3
195126,2
195127,2
195128,2
195129,2
195130,2
195131,2
195132,2
195133,2
195134,2
195135,2
195136,2
195137,2
195138,2
195139,2
195140,2
195141,2
195142,2
195143,2
195144,2
195145,2
195146,2
195147,2
195148,2
195149,2
195150,2
195151,2
195152,2
195153,2
195154,2
195155,2
195156,2
195157,2
195158,2
195159,2
195160,2
195161,2
195162,2
195163,1
195164,1
195165,3
195166,3
195167,3
195168,3
195169,2
195170,2
195171,2
195172,1
195173,1
195174,2
195175,2
195176,3
195177,2
195178,2
195179,3
195180,3
195181,2
195182,2
195183,2
195184,2
195185,3
195186,3
195187,3
195188,3
195189,3
195190,2
195191,2
195192,2
195193,2
195194,2
195195,2
195196,2
195197,2
195198,2
195199,2
195200,2
195201,2
195202,2
195203,3
195204,2
195205,2
195206,2
195207,2
195208,2
195209,2
195210,2
195211,2
195212,2
195213,2
195214,2
195215,2
195216,2
195217,2
195218,3
195219,3
195220,2
195221,2
195222,2
195223,2
195224,2
195225,2
195226,2
195227,3
195228,3
195229,3
195230,3
195231,3
195232,3
195233,3
195234,2
195235,2
195236,2
195237,3
195238,4
195239,3
195240,3
195241,3
195242,3
195243,3
195244,2
195245,2
195246,2
195247,2
195248,2
195249,2
195250,2
195251,2
195252,2
195253,2
195254,2
195255,2
195256,2
195257,2
195258,2
195259,2
195260,2
195261,2
195262,2
195263,3
195264,3
195265,3
195266,3
195267,3
195268,4
195269,2
195270,2
195271,2
195272,2
195273,2
195274,3
195275,2
195276,2
195277,2
195278,2
195279,2
195280,2
195281,2
195282,2
195283,3
195284,3
195285,3
195286,3
195287,3
195288,2
195289,3
195290,2
195291,3
195292,2
195293,2
195294,2
195295,2
195296,2
195297,2
195298,2
195299,2
195300,2
195301,1
195302,2
195303,2
195304,2
195305,2
195306,3
195307,2
195308,2
195309,1
195310,1
195311,2
195312,1
195313,1
195314,1
195315,1
195316,2
195317,2
195318,2
195319,4
195320,4
195321,4
195322,3
195323,3
195324,4
195325,4
195326,4
195327,3
195328,3
195329,1
195330,1
195331,2
195332,2
195333,2
195334,2
195335,2
195336,2
195337,2
195338,2
195339,2
195340,2
195341,2
195342,2
195343,2
195344,2
195345,2
195346,2
195347,2
195348,2
195349,2
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,4
195357,4
195358,3
195359,3
195360,3
195361,2
195362,2
195363,2
195364,2
195365,2
195366,2
195367,1
195368,2
195369,2
195370,2
195371,2
195372,1
195373,1
195374,2
195375,1
195376,1
195377,2
195378,1
195379,2
195380,2
195381,2
195382,2
195383,3
195384,3
195385,3
195386,3
195387,2
195388,3
195389,3
195390,3
195391,3
195392,3
195393,3
195394,3
195395,2
195396,3
195397,3
195398,3
195399,3
195400,3
195401,3
195402,3
195403,1
195404,2
195405,2
195406,2
195407,2
195408,2
195409,2
195410,2
195411,2
195412,2
195413,2
195414,2
195415,2
195416,2
195417,2
195418,2
195419,2
195420,3
195421,3
195422,3
195423,3
195424,3
195425,2
195426,3
195427,2
195428,2
195429,2
195430,2
195431,2
195432,1
195433,1
195434,3
195435,3
195436,1
195437,2
195438,1
195439,1
195440,1
195441,1
195442,2
195443,3
195444,2
195445,1
195446,1
195447,1
195448,1
195449,1
195450,1
195451,2
195452,3
195453,1
195454,1
195455,3
195456,3
195457,2
195458,3
195459,2
195460,2
195461,3
195462,3
195463,2
195464,3
195465,2
195466,2
195467,2
195468,3
195469,3
195470,4
195471,4
195472,2
195473,1
195474,1
195475,2
195476,1
195477,1
195478,1
195479,1
195480,4
195481,4
195482,4
195483,4
195484,4
195485,3
195486,3
195487,3
195488,2
195489,1
195490,1
195491,2
195492,2
195493,2
195494,2
195495,2
195496,2
195497,2
195498,1
195499,2
195500,2
195501,2
195502,2
195503,2
195504,1
195505,1
195506,1
195507,1
195508,2
195509,1
195510,1
195511,1
195512,2
195513,1
195514,1
195515,2
195516,1
195517,1
195518,1
195519,3
195520,3
195521,2
195522,3
195523,3
195524,2
195525,3
195526,3
195527,2
195528,3
195529,3
195530,3
195531,4
195532,3
195533,3
195534,3
195535,3
195536,3
195537,3
195538,2
195539,2
195540,2
195541,1
195542,1
195543,2
195544,2
195545,2
195546,2
195547,2
195548,2
195549,2
195550,2
195551,2
195552,1
195553,1
195554,1
195555,1
195556,2
195557,1
195558,2
195559,2
195560,2
195561,2
195562,1
195563,1
195564,1
195565,2
195566,2
195567,2
195568,2
195569,2
195570,2
195571,2
195572,1
195573,2
195574,2
195575,1
195576,1
195577,2
195578,2
195579,2
195580,2
195581,2
195582,2
195583,2
195584,2
195585,3
195586,2
195587,2
195588,2
195589,2
195590,2
195591,2
195592,2
195593,2
195594,2
195595,2
195596,2
195597,2
195598,3
195599,3
195600,3
195601,3
195602,3
195603,3
195604,3
195605,3
195606,2
195607,2
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,2
195617,2
195618,2
195619,2
195620,2
195621,2
195622,2
195623,2
195624,2
195625,3
195626,3
195627,2
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,1
195636,1
195637,1
195638,1
195639,1
195640,2
195641,2
195642,2
195643,3
195644,3
195645,3
195646,2
195647,4
195648,3
195649,3
195650,3
195651,3
195652,2
195653,3
195654,3
195655,3
195656,3
195657,3
195658,3
195659,3
195660,3
195661,2
195662,2
195663,2
195664,2
195665,3
195666,2
195667,3
195668,2
195669,3
195670,3
195671,3
195672,2
195673,1
195674,3
195675,2
195676,2
195677,2
195678,2
195679,2
195680,3
195681,3
195682,2
195683,2
195684,2
195685,2
195686,2
195687,3
195688,3
195689,3
195690,3
195691,2
195692,3
195693,4
195694,1
195695,1
195696,1
195697,2
195698,1
195699,1
195700,1
195701,1
195702,1
195703,1
195704,2
195705,2
195706,2
195707,2
195708,2
195709,2
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,2
195717,2
195718,4
195719,3
195720,2
195721,2
195722,2
195723,2
195724,2
195725,3
195726,3
195727,3
195728,2
195729,2
195730,2
195731,1
195732,1
195733,1
195734,1
195735,1
195736,1
195737,1
195738,1
195739,1
195740,1
195741,1
195742,1
195743,1
195744,2
195745,2
195746,2
195747,2
195748,3
195749,2
195750,3
195751,3
195752,2
195753,2
195754,2
195755,2
195756,2
195757,2
195758,2
195759,2
195760,2
195761,2
195762,1
195763,2
195764,2
195765,2
195766,2
195767,1
195768,1
195769,2
195770,2
195771,2
195772,2
195773,2
195774,2
195775,2
195776,2
195777,3
195778,3
195779,2
195780,2
195781,2
195782,2
195783,3
195784,2
195785,2
195786,3
195787,3
195788,2
195789,1
195790,1
195791,2
195792,3
195793,3
195794,3
195795,2
195796,2
195797,2
195798,2
195799,2
195800,3
195801,2
195802,2
195803,2
195804,1
195805,1
195806,2
195807,1
195808,3
195809,2
195810,2
195811,2
195812,2
195813,2
195814,2
195815,2
195816,2
195817,2
195818,2
195819,2
195820,2
195821,2
195822,3
195823,3
195824,3
195825,3
195826,3
195827,3
195828,3
195829,3
195830,3
195831,2
195832,2
195833,2
195834,2
195835,2
195836,2
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195843,1
195844,1
195845,1
195846,1
195847,1
195848,1
195849,1
195850,1
195851,1
195852,1
195853,1
195854,2
195855,2
195856,2
195857,2
195858,2
195859,2
195860,2
195861,2
195862,2
195863,2
195864,2
195865,2
195866,2
195867,3
195868,3
195869,2
195870,2
195871,2
195872,2
195873,3
195874,3
195875,3
195876,3
195877,3
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,2
195885,1
195886,2
195887,1
195888,1
195889,1
195890,1
195891,2
195892,2
195893,3
195894,3
195895,3
195896,3
195897,3
195898,2
195899,2
195900,2
195901,2
195902,2
195903,3
195904,3
195905,2
195906,2
195907,2
195908,2
195909,3
195910,3
195911,1
195912,2
195913,2
195914,2
195915,3
195916,3
195917,3
195918,3
195919,3
195920,3
195921,3
195922,3
195923,3
195924,2
195925,3
195926,3
195927,3
195928,2
195929,3
195930,3
195931,3
195932,1
195933,1
195934,1
195935,2
195936,2
195937,1
195938,1
195939,1
195940,2
195941,2
195942,1
195943,2
195944,1
195945,1
195946,2
195947,2
195948,1
195949,3
195950,3
195951,2
195952,1
195953,1
195954,2
195955,2
195956,2
195957,2
195958,3
195959,2
195960,2
195961,2
195962,1
195963,1
195964,1
195965,1
195966,1
195967,1
195968,1
195969,0
195970,0
195971,0
195972,1
195973,1
195974,1
195975,1
195976,1
195977,1
195978,1
195979,1
195980,1
195981,1
195982,2
195983,2
195984,2
195985,2
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,2
195999,1
196000,3
196001,3
196002,2
196003,2
196004,1
196005,1
196006,2
196007,1
196008,1
196009,1
196010,1
196011,1
196012,1
196013,2
196014,2
196015,2
196016,2
196017,2
196018,1
196019,1
196020,2
196021,2
196022,3
196023,3
196024,3
196025,2
196026,2
196027,2
196028,2
196029,2
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,2
196043,0
196044,0
196045,1
196046,1
196047,1
196048,2
196049,2
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,1
196060,2
196061,2
196062,2
196063,1
196064,1
196065,1
196066,2
196067,2
196068,2
196069,2
196070,2
196071,2
196072,2
196073,2
196074,2
196075,2
196076,3
196077,3
196078,3
196079,2
196080,2
196081,2
196082,3
196083,3
196084,1
196085,1
196086,1
196087,1
196088,2
196089,2
196090,3
196091,3
196092,3
196093,3
196094,3
196095,3
196096,3
196097,3
196098,2
196099,2
196100,2
196101,2
196102,2
196103,2
196104,2
196105,2
196106,2
196107,2
196108,2
196109,2
196110,2
196111,2
196112,2
196113,2
196114,2
196115,2
196116,2
196117,2
196118,2
196119,2
196120,2
196121,2
196122,2
196123,2
196124,2
196125,1
196126,2
196127,2
196128,2
196129,1
196130,1
196131,1
196132,1
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,2
196140,2
196141,0
196142,1
196143,1
196144,2
196145,2
196146,2
196147,2
196148,3
196149,1
196150,1
196151,1
196152,1
196153,1
196154,3
196155,3
196156,3
196157,3
196158,3
196159,3
196160,3
196161,2
196162,3
196163,3
196164,2
196165,2
196166,2
196167,2
196168,2
196169,2
196170,2
196171,2
196172,2
196173,2
196174,3
196175,3
196176,3
196177,3
196178,2
196179,2
196180,2
196181,2
196182,1
196183,2
196184,2
196185,2
196186,2
196187,2
196188,2
196189,2
196190,2
196191,1
196192,1
196193,2
196194,2
196195,2
196196,2
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,2
196204,2
196205,2
196206,2
196207,2
196208,2
196209,2
196210,2
196211,2
196212,2
196213,2
196214,2
196215,3
196216,3
196217,2
196218,2
196219,2
196220,2
196221,2
196222,2
196223,2
196224,1
196225,1
196226,1
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,1
196235,1
196236,1
196237,1
196238,2
196239,2
196240,2
196241,2
196242,0
196243,0
196244,0
196245,0
196246,0
196247,0
196248,1
196249,1
196250,1
196251,1
196252,2
196253,2
196254,2
196255,2
196256,2
196257,2
196258,2
196259,2
196260,1
196261,2
196262,2
196263,2
196264,2
196265,2
196266,2
196267,2
196268,2
196269,2
196270,1
196271,1
196272,3
196273,3
196274,3
196275,3
196276,3
196277,3
196278,2
196279,2
196280,2
196281,2
196282,2
196283,2
196284,2
196285,2
196286,2
196287,2
196288,2
196289,2
196290,2
196291,2
196292,2
196293,2
196294,2
196295,2
196296,2
196297,2
196298,2
196299,2
196300,2
196301,2
196302,2
196303,3
196304,3
196305,3
196306,3
196307,3
196308,3
196309,2
196310,2
196311,2
196312,2
196313,2
196314,2
196315,2
196316,3
196317,2
196318,3
196319,3
196320,3
196321,2
196322,2
196323,1
196324,1
196325,1
196326,2
196327,3
196328,2
196329,2
196330,3
196331,3
196332,2
196333,2
196334,2
196335,2
196336,2
196337,2
196338,2
196339,2
196340,2
196341,2
196342,2
196343,2
196344,2
196345,2
196346,2
196347,2
196348,2
196349,2
196350,2
196351,2
196352,2
196353,2
196354,2
196355,2
196356,2
196357,2
196358,2
196359,2
196360,2
196361,2
196362,2
196363,2
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,2
196381,2
196382,2
196383,2
196384,2
196385,2
196386,1
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,1
196394,1
196395,1
196396,1
196397,1
196398,1
